Brand,Fuel,KMs Driven,Model,Registered City,Year,Price
Toyota,Diesel,1,Prado,Karachi,1997,2100000
Suzuki,Petrol,100000,Bolan,Karachi,2006,380000
Suzuki,CNG,12345,Bolan,Karachi,1998,340000
Suzuki,Petrol,94000,Alto,Karachi,2010,535000
Toyota,Petrol,100000,Corolla XLI,Karachi,2013,1430000
Toyota,Petrol,80000,Corrolla Altis,Karachi,2012,1620000
Suzuki,CNG,65000,Cultus VXL,Karachi,2006,450000
Toyota,Petrol,10241,Corrolla Altis,Karachi,2017,2900000
Suzuki,CNG,83000,Alto,Karachi,2009,490000
Honda,Petrol,1,Civic VTi,Karachi,1997,480000
Suzuki,CNG,123,Khyber,Karachi,1994,230000
Suzuki,CNG,73000,Liana,Karachi,2006,535000
Toyota,Petrol,78000,Passo,Karachi,2006,770000
Honda,Petrol,1,Civic Prosmetic,Karachi,1997,490000
Honda,CNG,170000,Civic EXi,Karachi,1984,160000
Suzuki,Petrol,200000,Alto,Karachi,2005,425000
Daihatsu,Petrol,100000,Charade,Karachi,1988,180000
Mitsubishi,Petrol,82000,Pajero Mini,Karachi,1995,520000
Suzuki,CNG,10000,Margalla,Karachi,1990,400000
Honda,Petrol,69500,City IVTEC,Karachi,2014,1400000
Suzuki,CNG,10000,Khyber,Karachi,1989,175000
KIA,CNG,123456,Classic,Karachi,2001,120000
Honda,CNG,87611,Civic EXi,Karachi,2000,590000
Honda,Hybrid,19000,Other,Karachi,1995,425000
Honda,CNG,99000,Civic EXi,Karachi,2005,685000
Suzuki,CNG,88000,Alto,Karachi,2007,465000
Toyota,Petrol,75000,Corolla GLI,Karachi,2010,1190000
Other Brands,Petrol,124000,Other,Karachi,2010,850000
Suzuki,CNG,76000,Cultus VXR,Karachi,2002,370000
Nissan,Petrol,47000,Dayz Highway Star,Karachi,2013,1175000
Toyota,Petrol,43000,Corolla XLI,Karachi,2015,1675000
Suzuki,CNG,3875,Mehran VX,Karachi,1999,195000
Suzuki,CNG,98000,Mehran VX,Karachi,1991,165000
Suzuki,Petrol,1000,Alto,Karachi,2006,420000
Toyota,Petrol,39000,Vitz,Karachi,2014,1430000
Suzuki,CNG,127000,Mehran VXR,Karachi,1991,150000
Suzuki,LPG,786,Carry,Karachi,1982,130000
Suzuki,CNG,70,Cultus VXR,Karachi,2004,415000
Suzuki,CNG,99999,Mehran VX,Karachi,1997,185000
Toyota,Petrol,89000,Passo,Karachi,2010,1040000
Suzuki,CNG,1,Cultus VX,Karachi,2002,400000
Suzuki,Petrol,100000,Cultus VXR,Karachi,2001,360000
Toyota,Petrol,69000,Vitz,Karachi,2003,1150000
Suzuki,CNG,65000,Mehran VX,Karachi,2005,265000
Suzuki,CNG,73000,Mehran VXR,Karachi,2009,435000
Toyota,Petrol,163000,Corolla GLI,Karachi,2009,1220000
Suzuki,CNG,56,Cultus VXR,Karachi,2011,780000
Suzuki,CNG,10000,Bolan,Karachi,1987,250000
Toyota,Petrol,190,Corrolla Altis,Karachi,2004,875000
Toyota,CNG,65000,Corolla XLI,Karachi,2013,1260000
Suzuki,Petrol,65000,Cultus VXR,Karachi,2013,840000
Suzuki,CNG,174000,Alto,Karachi,2004,350000
Suzuki,Petrol,5458,Baleno,Karachi,2001,380000
Suzuki,Petrol,90000,Alto,Karachi,2007,340000
Daihatsu,Petrol,88000,Mira,Karachi,2013,1050000
Toyota,CNG,200000,Vitz,Karachi,2006,730000
Suzuki,CNG,28800,Mehran VXR,Karachi,1995,195000
Honda,Petrol,95000,Civic VTi Oriel Prosmatec,Karachi,2007,1070000
Daihatsu,CNG,71000,Cuore,Karachi,2001,410000
Daihatsu,CNG,100,Charade,Karachi,1984,155000
Suzuki,CNG,1,Margalla,Karachi,1994,320000
Toyota,Diesel,134000,Corolla 2.0 D,Karachi,2010,1080000
Suzuki,CNG,1,Bolan,Karachi,1993,290000
Toyota,Petrol,123456,Corolla XE,Karachi,1998,570000
Toyota,Petrol,92000,Surf,Karachi,2007,4150000
Suzuki,CNG,1,FX,Karachi,1988,90000
Suzuki,Petrol,36000,Mehran VXR,Karachi,2015,590000
Toyota,Petrol,40000,Corolla GLI,Karachi,2015,1740000
Toyota,Petrol,85010,Corolla GLI,Karachi,2004,916000
Daihatsu,Petrol,153736,Cuore,Karachi,2006,535000
Suzuki,CNG,17000,Mehran VX,Hyderabad,1991,110000
Honda,Petrol,100000,City IDSI,Karachi,2004,765000
Toyota,Petrol,130000,Premio,Karachi,2003,1150000
Suzuki,Petrol,150000,Alto,Karachi,2007,410000
Suzuki,CNG,17000,Mehran VX,Hyderabad,1991,110000
Honda,Petrol,100000,City IDSI,Karachi,2004,765000
Toyota,Petrol,130000,Premio,Karachi,2003,1150000
Suzuki,Petrol,150000,Alto,Karachi,2007,410000
Toyota,Petrol,55000,Corolla GLI,Karachi,2016,1890000
Suzuki,Petrol,70000,Cultus VXR,Karachi,2011,790000
Daihatsu,Petrol,102000,Mira,Karachi,2011,785000
Suzuki,Petrol,1700000,Mehran VX,Karachi,2006,270000
Toyota,CNG,100000,Sprinter,Karachi,1987,150000
BMW,CNG,53524,3 Series,Karachi,1997,550000
Mazda,Petrol,78000,Other,Karachi,2007,825000
Toyota,Diesel,40000,Hilux,Karachi,2013,3850000
Suzuki,Petrol,90000,Mehran VXR,Karachi,2012,490000
Toyota,Petrol,40000,Vitz,Karachi,2010,1250000
Daihatsu,Petrol,80000,Charade,Karachi,1986,135000
Mitsubishi,Petrol,96000,Lancer,Karachi,2008,780000
Other Brands,Diesel,38000,Other,Karachi,2012,4500000
Suzuki,Petrol,83000,Alto,Karachi,2006,430000
Honda,Petrol,10900,Civic VTi Oriel Prosmatec,Karachi,2017,2880000
Toyota,Petrol,64600,Passo,Karachi,2007,975000
Suzuki,Petrol,80000,Cultus VXR,Karachi,2004,440000
Suzuki,CNG,85000,Cultus VXR,Karachi,2007,440000
Suzuki,CNG,52000,Mehran VXR,Karachi,2008,400000
Suzuki,CNG,1,Bolan,Karachi,1997,305000
Suzuki,Petrol,48000,Mehran VX,Karachi,2012,450000
Suzuki,Petrol,50000,Swift,Karachi,2015,1140000
Suzuki,Petrol,13300,Mehran VX,Karachi,2017,680000
Suzuki,CNG,25000,Alto,Karachi,2004,335000
Toyota,Petrol,74000,Estima,Karachi,2010,3350000
Suzuki,Petrol,65000,Mehran VXR,Karachi,2011,405000
Toyota,Petrol,1991,Prado,Karachi,1991,1150000
Suzuki,Petrol,4200,Alto,Karachi,2006,450000
Suzuki,Petrol,25000,Cultus VXR,Karachi,2014,865000
Suzuki,Petrol,52000,Mehran VXR,Karachi,2008,400000
Toyota,Petrol,60000,Passo,Karachi,2010,1090000
Suzuki,CNG,125463,Mehran VXR,Karachi,2009,300000
Suzuki,CNG,76000,Cultus VXR,Karachi,2000,440000
Honda,Petrol,132000,Civic VTi,Karachi,2000,750000
Honda,Petrol,17500,Vamos,Karachi,2011,820000
Toyota,CNG,186000,Starlet,Karachi,1986,250000
Daihatsu,CNG,62000,Cuore,Karachi,2005,425000
Suzuki,Hybrid,62000,Mehran VXR,Karachi,2010,373000
Toyota,Hybrid,88000,Prius,Karachi,2013,2500000
Chevrolet,Petrol,100000,Joy,Karachi,2006,320000
Toyota,Petrol,250000,Vitz,Karachi,2000,765000
Toyota,Diesel,62,Hilux,Karachi,2018,5350000
Daihatsu,CNG,100000,Charade,Karachi,1986,200000
Honda,Petrol,85575,City IVTEC,Karachi,2010,1160000
Toyota,Petrol,100000,Passo,Karachi,2007,9000000
Mazda,CNG,10000,323,Karachi,1981,55000
Toyota,Petrol,77000,Corrolla Altis,Karachi,2010,1110000
Suzuki,CNG,89000,Alto,Karachi,2011,570000
Toyota,Hybrid,83000,Prius,Karachi,2015,2830000
Suzuki,CNG,65000,Cultus VXR,Karachi,2011,740000
Suzuki,Petrol,1,Alto,Karachi,2009,320000
Suzuki,Petrol,138000,Liana,Karachi,2007,560000
Suzuki,Petrol,111000,Cultus VXR,Karachi,2011,750000
Suzuki,CNG,60000,Cultus VXL,Karachi,2009,690000
Honda,Petrol,60000,City IVTEC,Karachi,2009,1095000
Toyota,Petrol,80000,Corolla GLI,Karachi,2011,1400000
Suzuki,CNG,100,Mehran VX,Karachi,1991,145000
Honda,Petrol,59000,Civic Prosmetic,Karachi,2014,1710000
